,3,4,5,6
41528,33453,2018-05-08 01:04:42,0,1
41530,33453,2018-05-08 01:05:47,0,1
41532,33453,2018-05-08 01:06:51,0,1
41534,33453,2018-05-08 01:07:53,0,1
41536,33453,2018-05-08 01:08:54,0,1
41538,33453,2018-05-08 01:09:55,0,1
41539,33453,2018-05-08 01:10:02,0,1
41541,33453,2018-05-08 01:11:06,0,1
41543,33453,2018-05-08 01:12:58,0,1
41544,33453,2018-05-08 01:13:27,0,1
41546,33453,2018-05-08 01:15:00,0,1
41548,33453,2018-05-08 01:16:01,0,1
41550,33453,2018-05-08 01:17:02,0,1
41552,33453,2018-05-08 01:18:03,0,1
41554,33453,2018-05-08 01:19:04,0,1
41556,33453,2018-05-08 01:20:05,0,1
41557,33453,2018-05-08 01:21:01,0,1
41559,33453,2018-05-08 01:22:06,0,1
41561,33453,2018-05-08 01:23:08,0,1
41563,33453,2018-05-08 01:24:09,0,1
41565,33453,2018-05-08 01:25:10,0,1
41566,33453,2018-05-08 01:26:11,0,1
41568,33453,2018-05-08 01:27:12,0,1
41570,33453,2018-05-08 01:28:13,0,1
41572,33453,2018-05-08 01:29:14,0,1
41574,33453,2018-05-08 01:30:15,0,1
41576,33453,2018-05-08 01:31:16,0,1
41578,33453,2018-05-08 01:32:17,0,1
41580,33453,2018-05-08 01:33:18,0,1
41581,33453,2018-05-08 01:34:03,0,1
41583,33453,2018-05-08 01:35:07,0,1
41585,33453,2018-05-08 01:36:11,0,1
41587,33453,2018-05-08 01:37:22,0,1
41588,33453,2018-05-08 01:38:23,0,1
41590,33453,2018-05-08 01:39:24,0,1
41592,33453,2018-05-08 01:40:25,0,1
41594,33453,2018-05-08 01:41:26,0,1
41596,33453,2018-05-08 01:42:27,0,1
41598,33453,2018-05-08 01:43:28,0,1
41599,33453,2018-05-08 01:44:00,0,1
41601,33453,2018-05-08 01:45:04,0,1
41603,33453,2018-05-08 01:46:08,0,1
41605,33453,2018-05-08 01:47:12,0,1
41607,33453,2018-05-08 01:48:16,0,1
41609,33453,2018-05-08 01:49:22,0,1
41611,33453,2018-05-08 01:50:35,0,1
41613,33453,2018-05-08 01:51:36,0,1
41615,33453,2018-05-08 01:52:37,0,1
41617,33453,2018-05-08 01:53:38,0,1
41619,33453,2018-05-08 01:54:39,0,1
41621,33453,2018-05-08 01:55:40,0,1
41622,33453,2018-05-08 01:56:04,0,1
41624,33453,2018-05-08 01:57:09,0,1
41626,33453,2018-05-08 01:58:12,0,1
41628,33453,2018-05-08 02:00:32,0,1
41629,33453,2018-05-08 02:02:47,0,1
41631,33453,2018-05-08 02:03:48,0,1
41633,33453,2018-05-08 02:04:49,0,1
41634,33453,2018-05-08 02:05:01,0,1
41636,33453,2018-05-08 02:06:04,0,1
41638,33453,2018-05-08 02:07:08,0,1
41640,33453,2018-05-08 02:08:12,0,1
41642,33453,2018-05-08 02:09:17,0,1
41644,33453,2018-05-08 02:10:21,0,1
41646,33453,2018-05-08 02:11:26,0,1
41648,33453,2018-05-08 02:12:30,0,1
41650,33453,2018-05-08 02:13:58,0,1
41651,33453,2018-05-08 02:14:49,0,1
41653,33453,2018-05-08 02:15:54,0,1
41654,33453,2018-05-08 02:16:00,0,1
41655,33453,2018-05-08 02:17:01,0,1
41656,33453,2018-05-08 02:18:02,0,1
41658,33453,2018-05-08 02:19:03,0,1
41660,33453,2018-05-08 02:20:04,0,1
41662,33453,2018-05-08 02:21:05,0,1
41664,33453,2018-05-08 02:22:06,0,1
41666,33453,2018-05-08 02:23:07,0,1
41668,33453,2018-05-08 02:24:08,0,1
41670,33453,2018-05-08 02:25:09,0,1
41672,33453,2018-05-08 02:26:10,0,1
41673,33453,2018-05-08 02:27:11,0,1
41675,33453,2018-05-08 02:28:12,0,1
41676,33453,2018-05-08 02:29:00,0,1
41678,33453,2018-05-08 02:30:05,0,1
41680,33453,2018-05-08 02:31:10,0,1
41682,33453,2018-05-08 02:32:13,0,1
41684,33453,2018-05-08 02:33:17,0,1
41686,33453,2018-05-08 02:34:18,0,1
41688,33453,2018-05-08 02:35:19,0,1
41690,33453,2018-05-08 02:36:20,0,1
41692,33453,2018-05-08 02:37:21,0,1
41694,33453,2018-05-08 02:38:21,0,1
41695,33453,2018-05-08 02:39:22,0,1
41697,33453,2018-05-08 02:40:23,0,1
41699,33453,2018-05-08 02:41:24,0,1
41700,33453,2018-05-08 02:42:04,0,1
41702,33453,2018-05-08 02:43:08,0,1
41704,33453,2018-05-08 02:44:12,0,1
41706,33453,2018-05-08 02:45:17,0,1
41708,33453,2018-05-08 02:46:20,0,1
41710,33453,2018-05-08 02:47:30,0,1
41711,33453,2018-05-08 02:48:30,0,1
41713,33453,2018-05-08 02:49:32,0,1
41714,33453,2018-05-08 02:50:33,0,1
41716,33453,2018-05-08 02:51:34,0,1
41717,33453,2018-05-08 02:52:32,0,1
41722,33453,2018-05-08 02:53:36,0,1
41723,33453,2018-05-08 02:54:37,0,1
41724,33453,2018-05-08 02:55:13,0,1
41726,33453,2018-05-08 02:56:18,0,1
41728,33453,2018-05-08 02:57:22,0,1
41730,33453,2018-05-08 02:58:26,0,1
41732,33453,2018-05-08 02:59:31,0,1
41734,33453,2018-05-08 03:00:37,0,1
41736,33453,2018-05-08 03:01:43,0,1
41738,33453,2018-05-08 03:02:45,0,1
41740,33453,2018-05-08 03:03:46,0,1
41742,33453,2018-05-08 03:04:47,0,1
41744,33453,2018-05-08 03:05:48,0,1
41745,33453,2018-05-08 03:06:49,0,1
41746,33453,2018-05-08 03:07:23,0,1
41748,33453,2018-05-08 03:08:26,0,1
41750,33453,2018-05-08 03:09:29,0,1
41752,33453,2018-05-08 03:10:34,0,1
41754,33453,2018-05-08 03:11:37,0,1
41756,33453,2018-05-08 03:12:41,0,1
41758,33453,2018-05-08 03:13:45,0,1
41760,33453,2018-05-08 03:14:50,0,1
41762,33453,2018-05-08 03:15:58,0,1
41763,33453,2018-05-08 03:16:09,0,1
41765,33453,2018-05-08 03:18:00,0,1
41767,33453,2018-05-08 03:19:01,0,1
41768,33453,2018-05-08 03:20:02,0,1
41770,33453,2018-05-08 03:21:03,0,1
41772,33453,2018-05-08 03:22:04,0,1
41774,33453,2018-05-08 03:23:05,0,1
41776,33453,2018-05-08 03:24:06,0,1
41777,33453,2018-05-08 03:25:01,0,1
41779,33453,2018-05-08 03:26:08,0,1
41780,33453,2018-05-08 03:27:09,0,1
41782,33453,2018-05-08 03:28:10,0,1
41784,33453,2018-05-08 03:29:11,0,1
41786,33453,2018-05-08 03:30:12,0,1
41788,33453,2018-05-08 03:31:13,0,1
41790,33453,2018-05-08 03:32:14,0,1
41791,33453,2018-05-08 03:33:15,0,1
41793,33453,2018-05-08 03:34:16,0,1
41795,33453,2018-05-08 03:35:17,0,1
41797,33453,2018-05-08 03:36:18,0,1
41799,33453,2018-05-08 03:37:19,0,1
41800,33453,2018-05-08 03:38:20,0,1
41801,33453,2018-05-08 03:39:04,0,1
41803,33453,2018-05-08 03:40:08,0,1
41805,33453,2018-05-08 03:41:11,0,1
41807,33453,2018-05-08 03:42:15,0,1
41809,33453,2018-05-08 03:43:19,0,1
41811,33453,2018-05-08 03:44:23,0,1
41813,33453,2018-05-08 03:45:27,0,1
41814,33453,2018-05-08 03:46:28,0,1
41816,33453,2018-05-08 03:47:29,0,1
41818,33453,2018-05-08 03:48:30,0,1
41819,33453,2018-05-08 03:49:31,0,1
41821,33453,2018-05-08 03:50:32,0,1
41823,33453,2018-05-08 03:51:33,0,1
41824,33453,2018-05-08 03:52:02,0,1
41826,33453,2018-05-08 03:53:05,0,1
41828,33453,2018-05-08 03:54:08,0,1
41830,33453,2018-05-08 03:55:12,0,1
41832,33453,2018-05-08 03:56:15,0,1
41834,33453,2018-05-08 03:57:19,0,1
41836,33453,2018-05-08 03:58:40,0,1
41837,33453,2018-05-08 03:59:39,0,1
41839,33453,2018-05-08 04:00:42,0,1
41841,33453,2018-05-08 04:01:43,0,1
41843,33453,2018-05-08 04:02:44,0,1
41845,33453,2018-05-08 04:03:45,0,1
41847,33453,2018-05-08 04:04:46,0,1
41849,33453,2018-05-08 04:05:47,0,1
41850,33453,2018-05-08 04:06:01,0,1
41852,33453,2018-05-08 04:07:05,0,1
41854,33453,2018-05-08 04:08:08,0,1
41856,33453,2018-05-08 04:09:12,0,1
41858,33453,2018-05-08 04:10:52,0,1
41859,33453,2018-05-08 04:11:53,0,1
41860,33453,2018-05-08 04:12:37,0,1
41862,33453,2018-05-08 04:13:41,0,1
41864,33453,2018-05-08 04:14:45,0,1
41866,33453,2018-05-08 04:15:48,0,1
41868,33453,2018-05-08 04:16:52,0,1
41870,33453,2018-05-08 04:17:55,0,1
41872,33453,2018-05-08 04:18:59,0,1
41873,33453,2018-05-08 04:19:00,0,1
41874,33453,2018-05-08 04:20:01,0,1
41876,33453,2018-05-08 04:21:02,0,1
41878,33453,2018-05-08 04:22:03,0,1
41879,33453,2018-05-08 04:23:04,0,1
41881,33453,2018-05-08 04:24:05,0,1
41882,33453,2018-05-08 04:25:06,0,1
41884,33453,2018-05-08 04:26:07,0,1
41886,33453,2018-05-08 04:27:08,0,1
41888,33453,2018-05-08 04:28:09,0,1
41890,33453,2018-05-08 04:29:10,0,1
41892,33453,2018-05-08 04:30:11,0,1
41893,33453,2018-05-08 04:31:01,0,1
41895,33453,2018-05-08 04:32:05,0,1
41897,33453,2018-05-08 04:33:08,0,1
41899,33453,2018-05-08 04:34:12,0,1
41901,33453,2018-05-08 04:35:15,0,1
41903,33453,2018-05-08 04:36:17,0,1
41904,33453,2018-05-08 04:37:18,0,1
41906,33453,2018-05-08 04:38:19,0,1
41908,33453,2018-05-08 04:39:20,0,1
41910,33453,2018-05-08 04:40:21,0,1
41912,33453,2018-05-08 04:41:22,0,1
41914,33453,2018-05-08 04:42:23,0,1
41916,33453,2018-05-08 04:43:24,0,1
41918,33453,2018-05-08 04:44:25,0,1
41920,33453,2018-05-08 04:45:26,0,1
41921,33453,2018-05-08 04:46:05,0,1
41923,33453,2018-05-08 04:47:09,0,1
41925,33453,2018-05-08 04:48:29,0,1
41926,33453,2018-05-08 04:49:29,0,1
41928,33453,2018-05-08 04:50:31,0,1
41930,33453,2018-05-08 04:51:32,0,1
41932,33453,2018-05-08 04:52:32,0,1
41937,33453,2018-05-08 04:53:34,0,1
41939,33453,2018-05-08 04:54:35,0,1
41941,33453,2018-05-08 04:55:36,0,1
41943,33453,2018-05-08 04:56:37,0,1
41945,33453,2018-05-08 04:57:38,0,1
41946,33453,2018-05-08 04:58:02,0,1
41948,33453,2018-05-08 04:59:05,0,1
41950,33453,2018-05-08 05:00:08,0,1
41952,33453,2018-05-08 05:01:29,0,1
41954,33453,2018-05-08 05:02:33,0,1
41956,33453,2018-05-08 05:03:37,0,1
41958,33453,2018-05-08 05:04:41,0,1
41960,33453,2018-05-08 05:05:44,0,1
41962,33453,2018-05-08 05:06:47,0,1
41963,33453,2018-05-08 05:07:48,0,1
41965,33453,2018-05-08 05:08:49,0,1
41967,33453,2018-05-08 05:09:50,0,1
41968,33453,2018-05-08 05:10:02,0,1
41970,33453,2018-05-08 05:11:52,0,1
41971,33453,2018-05-08 05:12:12,0,1
41973,33453,2018-05-08 05:13:16,0,1
41975,33453,2018-05-08 05:14:20,0,1
41977,33453,2018-05-08 05:15:41,0,1
41979,33453,2018-05-08 05:16:44,0,1
41981,33453,2018-05-08 05:17:48,0,1
41983,33453,2018-05-08 05:18:52,0,1
41985,33453,2018-05-08 05:19:56,0,1
41986,33453,2018-05-08 05:20:00,0,1
41987,33453,2018-05-08 05:21:01,0,1
41988,33453,2018-05-08 05:22:02,0,1
41990,33453,2018-05-08 05:23:03,0,1
41992,33453,2018-05-08 05:24:04,0,1
41994,33453,2018-05-08 05:25:05,0,1
41995,33453,2018-05-08 05:26:06,0,1
41997,33453,2018-05-08 05:27:07,0,1
41999,33453,2018-05-08 05:28:08,0,1
42000,33453,2018-05-08 05:29:09,0,1
42002,33453,2018-05-08 05:30:10,0,1
42004,33453,2018-05-08 05:31:11,0,1
42005,33453,2018-05-08 05:32:01,0,1
42007,33453,2018-05-08 05:33:04,0,1
42009,33453,2018-05-08 05:34:08,0,1
42011,33453,2018-05-08 05:35:12,0,1
42013,33453,2018-05-08 05:36:16,0,1
42015,33453,2018-05-08 05:37:17,0,1
42017,33453,2018-05-08 05:38:18,0,1
42018,33453,2018-05-08 05:39:19,0,1
42020,33453,2018-05-08 05:40:20,0,1
42022,33453,2018-05-08 05:41:21,0,1
42023,33453,2018-05-08 05:42:22,0,1
42024,33453,2018-05-08 05:43:23,0,1
42025,33453,2018-05-08 05:44:04,0,1
42027,33453,2018-05-08 05:45:07,0,1
42029,33453,2018-05-08 05:46:26,0,1
42030,33453,2018-05-08 05:47:27,0,1
42031,33453,2018-05-08 05:48:23,0,1
42033,33453,2018-05-08 05:49:27,0,1
42035,33453,2018-05-08 05:50:30,0,1
42037,33453,2018-05-08 05:51:31,0,1
42039,33453,2018-05-08 05:52:32,0,1
42041,33453,2018-05-08 05:53:33,0,1
42043,33453,2018-05-08 05:54:34,0,1
42045,33453,2018-05-08 05:55:35,0,1
42047,33453,2018-05-08 05:56:36,0,1
42048,33453,2018-05-08 05:57:37,0,1
42049,33453,2018-05-08 05:58:10,0,1
42051,33453,2018-05-08 06:00:29,0,1
42052,33453,2018-05-08 06:01:33,0,1
42053,33453,2018-05-08 06:02:37,0,1
42055,33453,2018-05-08 06:03:41,0,1
42057,33453,2018-05-08 06:04:44,0,1
42059,33453,2018-05-08 06:05:45,0,1
42061,33453,2018-05-08 06:06:46,0,1
42063,33453,2018-05-08 06:07:47,0,1
42065,33453,2018-05-08 06:08:48,0,1
42066,33453,2018-05-08 06:09:49,0,1
42067,33453,2018-05-08 06:10:15,0,1
42069,33453,2018-05-08 06:11:18,0,1
42071,33453,2018-05-08 06:12:21,0,1
42073,33453,2018-05-08 06:13:25,0,1
42075,33453,2018-05-08 06:14:28,0,1
42077,33453,2018-05-08 06:15:33,0,1
42079,33453,2018-05-08 06:16:37,0,1
42081,33453,2018-05-08 06:17:41,0,1
42083,33453,2018-05-08 06:18:58,0,1
42084,33453,2018-05-08 06:19:50,0,1
42086,33453,2018-05-08 06:20:54,0,1
42087,33453,2018-05-08 06:21:00,0,1
42089,33453,2018-05-08 06:22:01,0,1
42090,33453,2018-05-08 06:23:02,0,1
42092,33453,2018-05-08 06:24:03,0,1
42094,33453,2018-05-08 06:25:04,0,1
42096,33453,2018-05-08 06:26:05,0,1
42098,33453,2018-05-08 06:27:06,0,1
42100,33453,2018-05-08 06:28:07,0,1
42102,33453,2018-05-08 06:29:08,0,1
42104,33453,2018-05-08 06:30:09,0,1
42106,33453,2018-05-08 06:31:10,0,1
42108,33453,2018-05-08 06:32:11,0,1
42110,33453,2018-05-08 06:33:12,0,1
42111,33453,2018-05-08 06:34:13,0,1
42112,33453,2018-05-08 06:35:14,0,1
42113,33453,2018-05-08 06:36:15,0,1
42115,33453,2018-05-08 06:37:16,0,1
42117,33453,2018-05-08 06:38:17,0,1
42119,33453,2018-05-08 06:39:18,0,1
42121,33453,2018-05-08 06:40:19,0,1
42123,33453,2018-05-08 06:41:20,0,1
42125,33453,2018-05-08 06:42:21,0,1
42127,33453,2018-05-08 06:43:22,0,1
42129,33453,2018-05-08 06:44:23,0,1
42131,33453,2018-05-08 06:45:24,0,1
42133,33453,2018-05-08 06:46:25,0,1
42134,33453,2018-05-08 06:47:26,0,1
42135,33453,2018-05-08 06:48:09,0,1
42137,33453,2018-05-08 06:49:13,0,1
42139,33453,2018-05-08 06:50:29,0,1
42140,33453,2018-05-08 06:51:23,0,1
42142,33453,2018-05-08 06:52:27,0,1
42147,33453,2018-05-08 06:53:32,0,1
42148,33453,2018-05-08 06:54:33,0,1
42150,33453,2018-05-08 06:55:34,0,1
42152,33453,2018-05-08 06:56:35,0,1
42154,33453,2018-05-08 06:57:36,0,1
42155,33453,2018-05-08 06:58:37,0,1
42157,33453,2018-05-08 06:59:38,0,1
42159,33453,2018-05-08 07:00:39,0,1
42160,33453,2018-05-08 07:01:02,0,1
42162,33453,2018-05-08 07:02:41,0,1
42163,33453,2018-05-08 07:03:21,0,1
42165,33453,2018-05-08 07:04:43,0,1
42166,33453,2018-05-08 07:05:31,0,1
42168,33453,2018-05-08 07:06:34,0,1
42170,33453,2018-05-08 07:07:38,0,1
42172,33453,2018-05-08 07:08:42,0,1
42174,33453,2018-05-08 07:09:45,0,1
42176,33453,2018-05-08 07:10:49,0,1
42178,33453,2018-05-08 07:11:50,0,1
42180,33453,2018-05-08 07:12:51,0,1
42182,33453,2018-05-08 07:13:52,0,1
42183,33453,2018-05-08 07:14:00,0,1
42185,33453,2018-05-08 07:15:54,0,1
42186,33453,2018-05-08 07:16:24,0,1
42188,33453,2018-05-08 07:17:27,0,1
42190,33453,2018-05-08 07:18:30,0,1
42192,33453,2018-05-08 07:19:34,0,1
42194,33453,2018-05-08 07:20:37,0,1
42196,33453,2018-05-08 07:21:41,0,1
42197,33453,2018-05-08 07:22:00,0,1
42199,33453,2018-05-08 07:23:01,0,1
42201,33453,2018-05-08 07:24:02,0,1
42203,33453,2018-05-08 07:25:03,0,1
42205,33453,2018-05-08 07:26:04,0,1
42206,33453,2018-05-08 07:27:05,0,1
42207,33453,2018-05-08 07:28:06,0,1
42209,33453,2018-05-08 07:29:07,0,1
42211,33453,2018-05-08 07:30:08,0,1
42213,33453,2018-05-08 07:31:09,0,1
42215,33453,2018-05-08 07:32:10,0,1
42217,33453,2018-05-08 07:33:11,0,1
42219,33453,2018-05-08 07:34:12,0,1
42221,33453,2018-05-08 07:35:13,0,1
42223,33453,2018-05-08 07:36:14,0,1
42225,33453,2018-05-08 07:37:15,0,1
42227,33453,2018-05-08 07:38:15,0,1
42228,33453,2018-05-08 07:39:16,0,1
42229,33453,2018-05-08 07:40:17,0,1
42231,33453,2018-05-08 07:41:18,0,1
42233,33453,2018-05-08 07:42:19,0,1
42235,33453,2018-05-08 07:43:20,0,1
42237,33453,2018-05-08 07:44:21,0,1
42239,33453,2018-05-08 07:45:22,0,1
42241,33453,2018-05-08 07:46:23,0,1
42243,33453,2018-05-08 07:47:24,0,1
42245,33453,2018-05-08 07:48:25,0,1
42247,33453,2018-05-08 07:49:26,0,1
42249,33453,2018-05-08 07:50:27,0,1
42250,33453,2018-05-08 07:51:28,0,1
42251,33453,2018-05-08 07:52:15,0,1
42253,33453,2018-05-08 07:53:19,0,1
42255,33453,2018-05-08 07:54:24,0,1
42257,33453,2018-05-08 07:55:28,0,1
42259,33453,2018-05-08 07:56:31,0,1
42261,33453,2018-05-08 07:57:34,0,1
42263,33453,2018-05-08 07:58:35,0,1
42265,33453,2018-05-08 07:59:36,0,1
42267,33453,2018-05-08 08:00:37,0,1
42269,33453,2018-05-08 08:01:38,0,1
42271,33453,2018-05-08 08:02:39,0,1
42272,33453,2018-05-08 08:03:40,0,1
42273,33453,2018-05-08 08:04:13,0,1
42275,33453,2018-05-08 08:05:16,0,1
42277,33453,2018-05-08 08:06:20,0,1
42279,33453,2018-05-08 08:07:24,0,1
42281,33453,2018-05-08 08:08:27,0,1
42283,33453,2018-05-08 08:09:32,0,1
42285,33453,2018-05-08 08:10:36,0,1
42287,33453,2018-05-08 08:11:39,0,1
42289,33453,2018-05-08 08:12:43,0,1
42291,33453,2018-05-08 08:13:47,0,1
42293,33453,2018-05-08 08:14:51,0,1
42294,33453,2018-05-08 08:15:52,0,1
42295,33453,2018-05-08 08:16:07,0,1
42297,33453,2018-05-08 08:17:11,0,1
42299,33453,2018-05-08 08:18:15,0,1
42301,33453,2018-05-08 08:19:19,0,1
42303,33453,2018-05-08 08:20:23,0,1
42305,33453,2018-05-08 08:21:26,0,1
42307,33453,2018-05-08 08:22:59,0,1
42308,33453,2018-05-08 08:23:35,0,1
42309,33453,2018-05-08 08:24:00,0,1
42311,33453,2018-05-08 08:25:01,0,1
42313,33453,2018-05-08 08:26:02,0,1
42315,33453,2018-05-08 08:27:03,0,1
42316,33453,2018-05-08 08:28:04,0,1
42317,33453,2018-05-08 08:29:05,0,1
42319,33453,2018-05-08 08:30:06,0,1
42321,33453,2018-05-08 08:31:07,0,1
42323,33453,2018-05-08 08:32:08,0,1
42325,33453,2018-05-08 08:33:09,0,1
42327,33453,2018-05-08 08:34:10,0,1
42329,33453,2018-05-08 08:35:11,0,1
42331,33453,2018-05-08 08:36:12,0,1
42333,33453,2018-05-08 08:37:13,0,1
42335,33453,2018-05-08 08:38:14,0,1
42337,33453,2018-05-08 08:39:15,0,1
42338,33453,2018-05-08 08:40:16,0,1
42339,33453,2018-05-08 08:41:02,0,1
42341,33453,2018-05-08 08:42:06,0,1
42343,33453,2018-05-08 08:43:09,0,1
42345,33453,2018-05-08 08:44:13,0,1
42347,33453,2018-05-08 08:45:21,0,1
42348,33453,2018-05-08 08:46:22,0,1
42350,33453,2018-05-08 08:47:23,0,1
42352,33453,2018-05-08 08:48:24,0,1
42354,33453,2018-05-08 08:49:25,0,1
42356,33453,2018-05-08 08:50:26,0,1
42358,33453,2018-05-08 08:51:27,0,1
42360,33453,2018-05-08 08:52:28,0,1
42364,33453,2018-05-08 08:53:29,0,1
42365,33453,2018-05-08 08:54:08,0,1
42367,33453,2018-05-08 08:55:12,0,1
42369,33453,2018-05-08 08:56:15,0,1
42371,33453,2018-05-08 08:57:19,0,1
42373,33453,2018-05-08 08:58:23,0,1
42375,33453,2018-05-08 08:59:26,0,1
42377,33453,2018-05-08 09:00:30,0,1
42379,33453,2018-05-08 09:01:33,0,1
42381,33453,2018-05-08 09:02:37,0,1
42383,33453,2018-05-08 09:03:39,0,1
42385,33453,2018-05-08 09:04:40,0,1
42386,33453,2018-05-08 09:05:41,0,1
42387,33453,2018-05-08 09:06:00,0,1
42389,33453,2018-05-08 09:07:04,0,1
42391,33453,2018-05-08 09:08:08,0,1
42393,33453,2018-05-08 09:09:12,0,1
42395,33453,2018-05-08 09:10:15,0,1
42397,33453,2018-05-08 09:11:19,0,1
42399,33453,2018-05-08 09:12:22,0,1
42401,33453,2018-05-08 09:13:25,0,1
42403,33453,2018-05-08 09:14:50,0,1
42404,33453,2018-05-08 09:15:36,0,1
42406,33453,2018-05-08 09:16:40,0,1
42408,33453,2018-05-08 09:17:53,0,1
42409,33453,2018-05-08 09:18:54,0,1
42411,33453,2018-05-08 09:19:55,0,1
42412,33453,2018-05-08 09:20:03,0,1
42414,33453,2018-05-08 09:21:10,0,1
42416,33453,2018-05-08 09:22:13,0,1
42418,33453,2018-05-08 09:23:17,0,1
42420,33453,2018-05-08 09:24:22,0,1
42421,33453,2018-05-08 09:25:00,0,1
42423,33453,2018-05-08 09:26:01,0,1
42425,33453,2018-05-08 09:27:02,0,1
42427,33453,2018-05-08 09:28:03,0,1
42429,33453,2018-05-08 09:29:04,0,1
42430,33453,2018-05-08 09:30:05,0,1
42432,33453,2018-05-08 09:31:06,0,1
42433,33453,2018-05-08 09:32:00,0,1
42435,33453,2018-05-08 09:33:04,0,1
42437,33453,2018-05-08 09:34:09,0,1
42439,33453,2018-05-08 09:35:10,0,1
42440,33453,2018-05-08 09:36:11,0,1
42442,33453,2018-05-08 09:37:12,0,1
42444,33453,2018-05-08 09:38:13,0,1
42446,33453,2018-05-08 09:39:14,0,1
42448,33453,2018-05-08 09:40:15,0,1
42450,33453,2018-05-08 09:41:16,0,1
42452,33453,2018-05-08 09:42:17,0,1
42453,33453,2018-05-08 09:43:18,0,1
42455,33453,2018-05-08 09:44:19,0,1
42456,33453,2018-05-08 09:45:00,0,1
42458,33453,2018-05-08 09:46:04,0,1
42460,33453,2018-05-08 09:47:08,0,1
42462,33453,2018-05-08 09:48:11,0,1
42464,33453,2018-05-08 09:49:15,0,1
42466,33453,2018-05-08 09:50:19,0,1
42468,33453,2018-05-08 09:51:22,0,1
42470,33453,2018-05-08 09:52:27,0,1
42471,33453,2018-05-08 09:53:28,0,1
42473,33453,2018-05-08 09:54:29,0,1
42475,33453,2018-05-08 09:55:30,0,1
42476,33453,2018-05-08 09:56:31,0,1
42478,33453,2018-05-08 09:57:32,0,1
42479,33453,2018-05-08 09:58:02,0,1
42481,33453,2018-05-08 10:00:19,0,1
42482,33453,2018-05-08 10:01:23,0,1
42483,33453,2018-05-08 10:02:37,0,1
42484,33453,2018-05-08 10:03:33,0,1
42486,33453,2018-05-08 10:04:37,0,1
42488,33453,2018-05-08 10:05:40,0,1
42490,33453,2018-05-08 10:06:41,0,1
42492,33453,2018-05-08 10:07:42,0,1
42493,33453,2018-05-08 10:08:43,0,1
42495,33453,2018-05-08 10:09:44,0,1
42496,33453,2018-05-08 10:10:45,0,1
42497,33453,2018-05-08 10:11:19,0,1
42499,33453,2018-05-08 10:12:22,0,1
