,AMR,Opened,Closed,Timestamp,Time
186,34001,1,0,2018-05-22 01:33:30,01:33:30
188,34001,1,0,2018-05-22 01:34:31,01:34:31
190,34001,1,0,2018-05-22 01:35:32,01:35:32
192,34001,1,0,2018-05-22 01:36:33,01:36:33
194,34001,1,0,2018-05-22 01:37:34,01:37:34
196,34001,1,0,2018-05-22 01:38:35,01:38:35
197,34001,1,0,2018-05-22 01:39:00,01:39:00
199,34001,1,0,2018-05-22 01:40:04,01:40:04
201,34001,1,0,2018-05-22 01:41:07,01:41:07
203,34001,1,0,2018-05-22 01:42:11,01:42:11
206,34001,1,0,2018-05-22 01:43:14,01:43:14
208,34001,1,0,2018-05-22 01:44:31,01:44:31
210,34001,1,0,2018-05-22 01:45:35,01:45:35
212,34001,1,0,2018-05-22 01:46:39,01:46:39
214,34001,1,0,2018-05-22 01:47:43,01:47:43
216,34001,1,0,2018-05-22 01:48:45,01:48:45
218,34001,1,0,2018-05-22 01:49:46,01:49:46
220,34001,1,0,2018-05-22 01:50:47,01:50:47
222,34001,1,0,2018-05-22 01:51:48,01:51:48
223,34001,1,0,2018-05-22 01:52:04,01:52:04
225,34001,1,0,2018-05-22 01:53:09,01:53:09
227,34001,1,0,2018-05-22 01:54:14,01:54:14
230,34001,1,0,2018-05-22 01:55:18,01:55:18
232,34001,1,0,2018-05-22 01:56:34,01:56:34
234,34001,1,0,2018-05-22 01:57:38,01:57:38
236,34001,1,0,2018-05-22 01:58:42,01:58:42
238,34001,1,0,2018-05-22 01:59:47,01:59:47
240,34001,1,0,2018-05-22 02:00:50,02:00:50
242,34001,1,0,2018-05-22 02:01:55,02:01:55
244,34001,1,0,2018-05-22 02:02:59,02:02:59
246,34001,1,0,2018-05-22 02:04:00,02:04:00
248,34001,1,0,2018-05-22 02:05:01,02:05:01
250,34001,1,0,2018-05-22 02:06:02,02:06:02
253,34001,1,0,2018-05-22 02:07:03,02:07:03
255,34001,1,0,2018-05-22 02:08:04,02:08:04
257,34001,1,0,2018-05-22 02:09:05,02:09:05
259,34001,1,0,2018-05-22 02:10:06,02:10:06
261,34001,1,0,2018-05-22 02:11:07,02:11:07
263,34001,1,0,2018-05-22 02:12:08,02:12:08
265,34001,1,0,2018-05-22 02:13:09,02:13:09
267,34001,1,0,2018-05-22 02:14:10,02:14:10
268,34001,1,0,2018-05-22 02:15:01,02:15:01
270,34001,1,0,2018-05-22 02:16:04,02:16:04
272,34001,1,0,2018-05-22 02:17:08,02:17:08
274,34001,1,0,2018-05-22 02:18:12,02:18:12
277,34001,1,0,2018-05-22 02:19:15,02:19:15
279,34001,1,0,2018-05-22 02:20:16,02:20:16
281,34001,1,0,2018-05-22 02:21:17,02:21:17
283,34001,1,0,2018-05-22 02:22:18,02:22:18
285,34001,1,0,2018-05-22 02:23:19,02:23:19
287,34001,1,0,2018-05-22 02:24:20,02:24:20
289,34001,1,0,2018-05-22 02:25:21,02:25:21
291,34001,1,0,2018-05-22 02:26:22,02:26:22
293,34001,1,0,2018-05-22 02:27:23,02:27:23
294,34001,1,0,2018-05-22 02:28:00,02:28:00
296,34001,1,0,2018-05-22 02:29:04,02:29:04
298,34001,1,0,2018-05-22 02:30:08,02:30:08
301,34001,1,0,2018-05-22 02:31:12,02:31:12
303,34001,1,0,2018-05-22 02:32:28,02:32:28
305,34001,1,0,2018-05-22 02:33:29,02:33:29
307,34001,1,0,2018-05-22 02:34:30,02:34:30
309,34001,1,0,2018-05-22 02:35:31,02:35:31
311,34001,1,0,2018-05-22 02:36:32,02:36:32
313,34001,1,0,2018-05-22 02:37:33,02:37:33
315,34001,1,0,2018-05-22 02:38:34,02:38:34
317,34001,1,0,2018-05-22 02:39:35,02:39:35
318,34001,1,0,2018-05-22 02:40:03,02:40:03
320,34001,1,0,2018-05-22 02:41:08,02:41:08
321,34001,1,0,2018-05-22 02:42:16,02:42:16
323,34001,1,0,2018-05-22 02:43:22,02:43:22
324,34001,1,0,2018-05-22 02:44:38,02:44:38
326,34001,1,0,2018-05-22 02:45:41,02:45:41
328,34001,1,0,2018-05-22 02:46:42,02:46:42
330,34001,1,0,2018-05-22 02:47:43,02:47:43
332,34001,1,0,2018-05-22 02:48:44,02:48:44
334,34001,1,0,2018-05-22 02:49:45,02:49:45
336,34001,1,0,2018-05-22 02:50:46,02:50:46
337,34001,1,0,2018-05-22 02:51:04,02:51:04
339,34001,1,0,2018-05-22 02:52:08,02:52:08
341,34001,1,0,2018-05-22 02:53:12,02:53:12
343,34001,1,0,2018-05-22 02:54:16,02:54:16
346,34001,1,0,2018-05-22 02:55:19,02:55:19
348,34001,1,0,2018-05-22 02:56:36,02:56:36
350,34001,1,0,2018-05-22 02:57:40,02:57:40
352,34001,1,0,2018-05-22 02:58:43,02:58:43
354,34001,1,0,2018-05-22 02:59:47,02:59:47
356,34001,1,0,2018-05-22 03:00:51,03:00:51
358,34001,1,0,2018-05-22 03:01:55,03:01:55
360,34001,1,0,2018-05-22 03:02:58,03:02:58
362,34001,1,0,2018-05-22 03:03:59,03:03:59
363,34001,1,0,2018-05-22 03:04:03,03:04:03
364,34001,1,0,2018-05-22 03:05:00,03:05:00
366,34001,1,0,2018-05-22 03:06:01,03:06:01
369,34001,1,0,2018-05-22 03:07:02,03:07:02
371,34001,1,0,2018-05-22 03:08:03,03:08:03
373,34001,1,0,2018-05-22 03:09:04,03:09:04
375,34001,1,0,2018-05-22 03:10:05,03:10:05
377,34001,1,0,2018-05-22 03:11:06,03:11:06
379,34001,1,0,2018-05-22 03:12:07,03:12:07
381,34001,1,0,2018-05-22 03:13:08,03:13:08
382,34001,1,0,2018-05-22 03:14:01,03:14:01
384,34001,1,0,2018-05-22 03:15:05,03:15:05
386,34001,1,0,2018-05-22 03:16:09,03:16:09
388,34001,1,0,2018-05-22 03:17:12,03:17:12
390,34001,1,0,2018-05-22 03:18:13,03:18:13
393,34001,1,0,2018-05-22 03:19:14,03:19:14
395,34001,1,0,2018-05-22 03:20:15,03:20:15
397,34001,1,0,2018-05-22 03:21:16,03:21:16
399,34001,1,0,2018-05-22 03:22:17,03:22:17
401,34001,1,0,2018-05-22 03:23:18,03:23:18
402,34001,1,0,2018-05-22 03:24:03,03:24:03
404,34001,1,0,2018-05-22 03:25:07,03:25:07
406,34001,1,0,2018-05-22 03:26:11,03:26:11
408,34001,1,0,2018-05-22 03:27:15,03:27:15
410,34001,1,0,2018-05-22 03:28:19,03:28:19
412,34001,1,0,2018-05-22 03:29:22,03:29:22
414,34001,1,0,2018-05-22 03:30:25,03:30:25
417,34001,1,0,2018-05-22 03:31:26,03:31:26
419,34001,1,0,2018-05-22 03:32:27,03:32:27
421,34001,1,0,2018-05-22 03:33:28,03:33:28
423,34001,1,0,2018-05-22 03:34:29,03:34:29
425,34001,1,0,2018-05-22 03:35:30,03:35:30
427,34001,1,0,2018-05-22 03:36:31,03:36:31
428,34001,1,0,2018-05-22 03:37:02,03:37:02
430,34001,1,0,2018-05-22 03:38:05,03:38:05
432,34001,1,0,2018-05-22 03:39:09,03:39:09
434,34001,1,0,2018-05-22 03:40:13,03:40:13
436,34001,1,0,2018-05-22 03:41:18,03:41:18
438,34001,1,0,2018-05-22 03:42:22,03:42:22
441,34001,1,0,2018-05-22 03:43:25,03:43:25
443,34001,1,0,2018-05-22 03:44:39,03:44:39
445,34001,1,0,2018-05-22 03:45:40,03:45:40
447,34001,1,0,2018-05-22 03:46:41,03:46:41
449,34001,1,0,2018-05-22 03:47:42,03:47:42
451,34001,1,0,2018-05-22 03:48:43,03:48:43
452,34001,1,0,2018-05-22 03:49:00,03:49:00
454,34001,1,0,2018-05-22 03:50:04,03:50:04
456,34001,1,0,2018-05-22 03:51:08,03:51:08
458,34001,1,0,2018-05-22 03:52:12,03:52:12
460,34001,1,0,2018-05-22 03:53:15,03:53:15
462,34001,1,0,2018-05-22 03:54:18,03:54:18
465,34001,1,0,2018-05-22 03:55:22,03:55:22
467,34001,1,0,2018-05-22 03:56:39,03:56:39
469,34001,1,0,2018-05-22 03:57:43,03:57:43
471,34001,1,0,2018-05-22 03:58:47,03:58:47
473,34001,1,0,2018-05-22 03:59:51,03:59:51
475,34001,1,0,2018-05-22 04:00:55,04:00:55
477,34001,1,0,2018-05-22 04:01:56,04:01:56
479,34001,1,0,2018-05-22 04:02:57,04:02:57
480,34001,1,0,2018-05-22 04:03:02,04:03:02
482,34001,1,0,2018-05-22 04:04:06,04:04:06
484,34001,1,0,2018-05-22 04:05:10,04:05:10
485,34001,1,0,2018-05-22 04:06:00,04:06:00
488,34001,1,0,2018-05-22 04:07:01,04:07:01
490,34001,1,0,2018-05-22 04:08:02,04:08:02
492,34001,1,0,2018-05-22 04:09:03,04:09:03
494,34001,1,0,2018-05-22 04:10:04,04:10:04
496,34001,1,0,2018-05-22 04:11:05,04:11:05
498,34001,1,0,2018-05-22 04:12:06,04:12:06
500,34001,1,0,2018-05-22 04:13:07,04:13:07
502,34001,1,0,2018-05-22 04:14:08,04:14:08
504,34001,1,0,2018-05-22 04:15:09,04:15:09
505,34001,1,0,2018-05-22 04:16:02,04:16:02
507,34001,1,0,2018-05-22 04:17:06,04:17:06
509,34001,1,0,2018-05-22 04:18:10,04:18:10
512,34001,1,0,2018-05-22 04:19:13,04:19:13
514,34001,1,0,2018-05-22 04:20:14,04:20:14
516,34001,1,0,2018-05-22 04:21:15,04:21:15
518,34001,1,0,2018-05-22 04:22:16,04:22:16
520,34001,1,0,2018-05-22 04:23:17,04:23:17
522,34001,1,0,2018-05-22 04:24:18,04:24:18
524,34001,1,0,2018-05-22 04:25:19,04:25:19
526,34001,1,0,2018-05-22 04:26:20,04:26:20
528,34001,1,0,2018-05-22 04:27:21,04:27:21
530,34001,1,0,2018-05-22 04:28:22,04:28:22
531,34001,1,0,2018-05-22 04:29:01,04:29:01
533,34001,1,0,2018-05-22 04:30:05,04:30:05
536,34001,1,0,2018-05-22 04:31:09,04:31:09
538,34001,1,0,2018-05-22 04:32:26,04:32:26
540,34001,1,0,2018-05-22 04:33:27,04:33:27
542,34001,1,0,2018-05-22 04:34:28,04:34:28
544,34001,1,0,2018-05-22 04:35:29,04:35:29
546,34001,1,0,2018-05-22 04:36:30,04:36:30
548,34001,1,0,2018-05-22 04:37:31,04:37:31
550,34001,1,0,2018-05-22 04:38:32,04:38:32
552,34001,1,0,2018-05-22 04:39:33,04:39:33
554,34001,1,0,2018-05-22 04:40:34,04:40:34
556,34001,1,0,2018-05-22 04:41:35,04:41:35
557,34001,1,0,2018-05-22 04:42:03,04:42:03
560,34001,1,0,2018-05-22 04:43:06,04:43:06
562,34001,1,0,2018-05-22 04:44:23,04:44:23
564,34001,1,0,2018-05-22 04:45:27,04:45:27
566,34001,1,0,2018-05-22 04:46:31,04:46:31
568,34001,1,0,2018-05-22 04:47:35,04:47:35
570,34001,1,0,2018-05-22 04:48:39,04:48:39
572,34001,1,0,2018-05-22 04:49:43,04:49:43
574,34001,1,0,2018-05-22 04:50:44,04:50:44
576,34001,1,0,2018-05-22 04:51:45,04:51:45
578,34001,1,0,2018-05-22 04:52:46,04:52:46
580,34001,1,0,2018-05-22 04:53:47,04:53:47
581,34001,1,0,2018-05-22 04:54:01,04:54:01
584,34001,1,0,2018-05-22 04:55:05,04:55:05
586,34001,1,0,2018-05-22 04:56:21,04:56:21
588,34001,1,0,2018-05-22 04:57:25,04:57:25
590,34001,1,0,2018-05-22 04:58:29,04:58:29
592,34001,1,0,2018-05-22 04:59:32,04:59:32
594,34001,1,0,2018-05-22 05:00:36,05:00:36
596,34001,1,0,2018-05-22 05:01:41,05:01:41
598,34001,1,0,2018-05-22 05:02:46,05:02:46
600,34001,1,0,2018-05-22 05:03:50,05:03:50
602,34001,1,0,2018-05-22 05:04:54,05:04:54
604,34001,1,0,2018-05-22 05:05:58,05:05:58
606,34001,1,0,2018-05-22 05:06:16,05:06:16
607,34001,1,0,2018-05-22 05:07:00,05:07:00
609,34001,1,0,2018-05-22 05:08:01,05:08:01
611,34001,1,0,2018-05-22 05:09:02,05:09:02
613,34001,1,0,2018-05-22 05:10:03,05:10:03
615,34001,1,0,2018-05-22 05:11:04,05:11:04
617,34001,1,0,2018-05-22 05:12:05,05:12:05
619,34001,1,0,2018-05-22 05:13:06,05:13:06
621,34001,1,0,2018-05-22 05:14:07,05:14:07
623,34001,1,0,2018-05-22 05:15:08,05:15:08
625,34001,1,0,2018-05-22 05:16:09,05:16:09
627,34001,1,0,2018-05-22 05:17:10,05:17:10
629,34001,1,0,2018-05-22 05:18:11,05:18:11
632,34001,1,0,2018-05-22 05:19:12,05:19:12
633,34001,1,0,2018-05-22 05:20:13,05:20:13
635,34001,1,0,2018-05-22 05:21:14,05:21:14
637,34001,1,0,2018-05-22 05:22:15,05:22:15
639,34001,1,0,2018-05-22 05:23:16,05:23:16
641,34001,1,0,2018-05-22 05:24:17,05:24:17
643,34001,1,0,2018-05-22 05:25:18,05:25:18
645,34001,1,0,2018-05-22 05:26:19,05:26:19
647,34001,1,0,2018-05-22 05:27:20,05:27:20
649,34001,1,0,2018-05-22 05:28:21,05:28:21
651,34001,1,0,2018-05-22 05:29:22,05:29:22
653,34001,1,0,2018-05-22 05:30:09,05:30:09
656,34001,1,0,2018-05-22 05:31:24,05:31:24
657,34001,1,0,2018-05-22 05:32:11,05:32:11
659,34001,1,0,2018-05-22 05:33:14,05:33:14
661,34001,1,0,2018-05-22 05:34:18,05:34:18
663,34001,1,0,2018-05-22 05:35:22,05:35:22
665,34001,1,0,2018-05-22 05:36:26,05:36:26
667,34001,1,0,2018-05-22 05:37:30,05:37:30
669,34001,1,0,2018-05-22 05:38:31,05:38:31
671,34001,1,0,2018-05-22 05:39:32,05:39:32
673,34001,1,0,2018-05-22 05:40:33,05:40:33
675,34001,1,0,2018-05-22 05:41:34,05:41:34
677,34001,1,0,2018-05-22 05:42:07,05:42:07
680,34001,1,0,2018-05-22 05:43:36,05:43:36
681,34001,1,0,2018-05-22 05:44:07,05:44:07
683,34001,1,0,2018-05-22 05:45:11,05:45:11
685,34001,1,0,2018-05-22 05:46:15,05:46:15
687,34001,1,0,2018-05-22 05:47:18,05:47:18
689,34001,1,0,2018-05-22 05:48:22,05:48:22
691,34001,1,0,2018-05-22 05:49:26,05:49:26
693,34001,1,0,2018-05-22 05:50:31,05:50:31
695,34001,1,0,2018-05-22 05:51:34,05:51:34
697,34001,1,0,2018-05-22 05:52:38,05:52:38
699,34001,1,0,2018-05-22 05:53:42,05:53:42
701,34001,1,0,2018-05-22 05:54:01,05:54:01
704,34001,1,0,2018-05-22 05:55:48,05:55:48
705,34001,1,0,2018-05-22 05:56:02,05:56:02
707,34001,1,0,2018-05-22 05:57:06,05:57:06
709,34001,1,0,2018-05-22 05:58:10,05:58:10
711,34001,1,0,2018-05-22 05:59:14,05:59:14
713,34001,1,0,2018-05-22 06:00:18,06:00:18
715,34001,1,0,2018-05-22 06:01:21,06:01:21
717,34001,1,0,2018-05-22 06:02:25,06:02:25
719,34001,1,0,2018-05-22 06:03:29,06:03:29
721,34001,1,0,2018-05-22 06:04:33,06:04:33
723,34001,1,0,2018-05-22 06:05:37,06:05:37
726,34001,1,0,2018-05-22 06:06:41,06:06:41
728,34001,1,0,2018-05-22 06:07:57,06:07:57
730,34001,1,0,2018-05-22 06:09:00,06:09:00
732,34001,1,0,2018-05-22 06:10:01,06:10:01
734,34001,1,0,2018-05-22 06:11:02,06:11:02
736,34001,1,0,2018-05-22 06:12:03,06:12:03
738,34001,1,0,2018-05-22 06:13:04,06:13:04
740,34001,1,0,2018-05-22 06:14:05,06:14:05
742,34001,1,0,2018-05-22 06:15:06,06:15:06
744,34001,1,0,2018-05-22 06:16:07,06:16:07
746,34001,1,0,2018-05-22 06:17:08,06:17:08
749,34001,1,0,2018-05-22 06:18:09,06:18:09
751,34001,1,0,2018-05-22 06:19:10,06:19:10
753,34001,1,0,2018-05-22 06:20:11,06:20:11
755,34001,1,0,2018-05-22 06:21:12,06:21:12
756,34001,1,0,2018-05-22 06:22:02,06:22:02
758,34001,1,0,2018-05-22 06:23:05,06:23:05
760,34001,1,0,2018-05-22 06:24:09,06:24:09
762,34001,1,0,2018-05-22 06:25:14,06:25:14
764,34001,1,0,2018-05-22 06:26:17,06:26:17
766,34001,1,0,2018-05-22 06:27:18,06:27:18
768,34001,1,0,2018-05-22 06:28:19,06:28:19
770,34001,1,0,2018-05-22 06:29:20,06:29:20
773,34001,1,0,2018-05-22 06:30:21,06:30:21
775,34001,1,0,2018-05-22 06:31:22,06:31:22
777,34001,1,0,2018-05-22 06:32:23,06:32:23
779,34001,1,0,2018-05-22 06:33:24,06:33:24
780,34001,1,0,2018-05-22 06:34:01,06:34:01
782,34001,1,0,2018-05-22 06:35:05,06:35:05
784,34001,1,0,2018-05-22 06:36:09,06:36:09
786,34001,1,0,2018-05-22 06:37:13,06:37:13
788,34001,1,0,2018-05-22 06:38:17,06:38:17
790,34001,1,0,2018-05-22 06:39:21,06:39:21
792,34001,1,0,2018-05-22 06:40:25,06:40:25
794,34001,1,0,2018-05-22 06:41:58,06:41:58
795,34001,1,0,2018-05-22 06:42:42,06:42:42
796,34001,1,0,2018-05-22 06:43:59,06:43:59
797,34001,1,0,2018-05-22 06:44:35,06:44:35
798,34001,1,0,2018-05-22 06:45:04,06:45:04
800,34001,1,0,2018-05-22 06:46:09,06:46:09
802,34001,1,0,2018-05-22 06:47:13,06:47:13
804,34001,1,0,2018-05-22 06:48:17,06:48:17
806,34001,1,0,2018-05-22 06:49:21,06:49:21
808,34001,1,0,2018-05-22 06:50:25,06:50:25
810,34001,1,0,2018-05-22 06:51:28,06:51:28
812,34001,1,0,2018-05-22 06:52:33,06:52:33
814,34001,1,0,2018-05-22 06:53:37,06:53:37
817,34001,1,0,2018-05-22 06:54:41,06:54:41
819,34001,1,0,2018-05-22 06:55:46,06:55:46
821,34001,1,0,2018-05-22 06:56:47,06:56:47
822,34001,1,0,2018-05-22 06:57:01,06:57:01
824,34001,1,0,2018-05-22 06:58:05,06:58:05
826,34001,1,0,2018-05-22 06:59:09,06:59:09
828,34001,1,0,2018-05-22 07:00:12,07:00:12
830,34001,1,0,2018-05-22 07:01:17,07:01:17
832,34001,1,0,2018-05-22 07:02:20,07:02:20
834,34001,1,0,2018-05-22 07:03:24,07:03:24
836,34001,1,0,2018-05-22 07:04:28,07:04:28
838,34001,1,0,2018-05-22 07:05:31,07:05:31
841,34001,1,0,2018-05-22 07:06:35,07:06:35
843,34001,1,0,2018-05-22 07:07:51,07:07:51
845,34001,1,0,2018-05-22 07:08:54,07:08:54
847,34001,1,0,2018-05-22 07:09:58,07:09:58
848,34001,1,0,2018-05-22 07:10:00,07:10:00
849,34001,1,0,2018-05-22 07:11:01,07:11:01
851,34001,1,0,2018-05-22 07:12:02,07:12:02
853,34001,1,0,2018-05-22 07:13:03,07:13:03
855,34001,1,0,2018-05-22 07:14:04,07:14:04
857,34001,1,0,2018-05-22 07:15:05,07:15:05
859,34001,1,0,2018-05-22 07:16:06,07:16:06
861,34001,1,0,2018-05-22 07:17:07,07:17:07
864,34001,1,0,2018-05-22 07:18:08,07:18:08
866,34001,1,0,2018-05-22 07:19:09,07:19:09
868,34001,1,0,2018-05-22 07:20:10,07:20:10
870,34001,1,0,2018-05-22 07:21:11,07:21:11
872,34001,1,0,2018-05-22 07:22:12,07:22:12
874,34001,1,0,2018-05-22 07:23:13,07:23:13
875,34001,1,0,2018-05-22 07:24:14,07:24:14
876,34001,1,0,2018-05-22 07:25:15,07:25:15
878,34001,1,0,2018-05-22 07:26:16,07:26:16
880,34001,1,0,2018-05-22 07:27:17,07:27:17
882,34001,1,0,2018-05-22 07:28:18,07:28:18
884,34001,1,0,2018-05-22 07:29:19,07:29:19
887,34001,1,0,2018-05-22 07:30:20,07:30:20
889,34001,1,0,2018-05-22 07:31:21,07:31:21
891,34001,1,0,2018-05-22 07:32:22,07:32:22
893,34001,1,0,2018-05-22 07:33:23,07:33:23
894,34001,1,0,2018-05-22 07:34:03,07:34:03
896,34001,1,0,2018-05-22 07:35:07,07:35:07
898,34001,1,0,2018-05-22 07:36:10,07:36:10
900,34001,1,0,2018-05-22 07:37:13,07:37:13
902,34001,1,0,2018-05-22 07:38:17,07:38:17
904,34001,1,0,2018-05-22 07:39:21,07:39:21
906,34001,1,0,2018-05-22 07:40:24,07:40:24
908,34001,1,0,2018-05-22 07:41:28,07:41:28
911,34001,1,0,2018-05-22 07:42:32,07:42:32
913,34001,1,0,2018-05-22 07:43:33,07:43:33
915,34001,1,0,2018-05-22 07:44:34,07:44:34
917,34001,1,0,2018-05-22 07:45:35,07:45:35
919,34001,1,0,2018-05-22 07:46:36,07:46:36
920,34001,1,0,2018-05-22 07:47:02,07:47:02
922,34001,1,0,2018-05-22 07:48:05,07:48:05
924,34001,1,0,2018-05-22 07:49:08,07:49:08
926,34001,1,0,2018-05-22 07:50:12,07:50:12
928,34001,1,0,2018-05-22 07:51:19,07:51:19
930,34001,1,0,2018-05-22 07:52:22,07:52:22
932,34001,1,0,2018-05-22 07:53:26,07:53:26
935,34001,1,0,2018-05-22 07:54:30,07:54:30
937,34001,1,0,2018-05-22 07:55:45,07:55:45
939,34001,1,0,2018-05-22 07:56:46,07:56:46
941,34001,1,0,2018-05-22 07:57:47,07:57:47
943,34001,1,0,2018-05-22 07:58:48,07:58:48
945,34001,1,0,2018-05-22 07:59:49,07:59:49
946,34001,1,0,2018-05-22 08:00:04,08:00:04
948,34001,1,0,2018-05-22 08:01:07,08:01:07
950,34001,1,0,2018-05-22 08:02:11,08:02:11
952,34001,1,0,2018-05-22 08:03:14,08:03:14
954,34001,1,0,2018-05-22 08:04:17,08:04:17
956,34001,1,0,2018-05-22 08:05:22,08:05:22
959,34001,1,0,2018-05-22 08:06:25,08:06:25
961,34001,1,0,2018-05-22 08:07:41,08:07:41
963,34001,1,0,2018-05-22 08:08:45,08:08:45
965,34001,1,0,2018-05-22 08:09:49,08:09:49
967,34001,1,0,2018-05-22 08:10:52,08:10:52
968,34001,1,0,2018-05-22 08:11:00,08:11:00
970,34001,1,0,2018-05-22 08:12:01,08:12:01
971,34001,1,0,2018-05-22 08:13:00,08:13:00
973,34001,1,0,2018-05-22 08:14:03,08:14:03
975,34001,1,0,2018-05-22 08:15:04,08:15:04
977,34001,1,0,2018-05-22 08:16:05,08:16:05
979,34001,1,0,2018-05-22 08:17:06,08:17:06
982,34001,1,0,2018-05-22 08:18:07,08:18:07
984,34001,1,0,2018-05-22 08:19:08,08:19:08
