AMR,Opened,Closed,Timestamp,Time
38302,0,1,22-05-2018 00:48,00:48:08
38302,0,1,22-05-2018 00:49,00:49:55
38302,0,1,22-05-2018 00:50,00:50:19
38302,0,1,22-05-2018 00:51,00:51:24
38302,0,1,22-05-2018 00:52,00:52:30
38302,0,1,22-05-2018 00:53,00:53:59
38302,0,1,22-05-2018 00:54,00:54:49
38302,0,1,22-05-2018 00:55,00:55:00
38302,0,1,22-05-2018 00:56,00:56:01
38302,0,1,22-05-2018 00:57,00:57:02
38302,0,1,22-05-2018 00:58,00:58:03
38302,0,1,22-05-2018 00:59,00:59:04
38302,0,1,22-05-2018 01:00,01:00:05
38302,0,1,22-05-2018 01:01,01:01:06
38302,0,1,22-05-2018 01:02,01:02:07
38302,0,1,22-05-2018 01:03,01:03:08
38302,0,1,22-05-2018 01:04,01:04:09
38302,0,1,22-05-2018 01:05,01:05:10
38302,0,1,22-05-2018 01:06,01:06:11
38302,0,1,22-05-2018 01:07,01:07:12
38302,0,1,22-05-2018 01:08,01:08:02
38302,0,1,22-05-2018 01:09,01:09:06
38302,0,1,22-05-2018 01:10,01:10:10
38302,0,1,22-05-2018 01:11,01:11:14
38302,0,1,22-05-2018 01:12,01:12:17
38302,0,1,22-05-2018 01:13,01:13:18
38302,0,1,22-05-2018 01:14,01:14:19
38302,0,1,22-05-2018 01:15,01:15:20
38302,0,1,22-05-2018 01:16,01:16:21
38302,0,1,22-05-2018 01:17,01:17:22
38302,0,1,22-05-2018 01:18,01:18:23
38302,0,1,22-05-2018 01:19,01:19:24
38302,0,1,22-05-2018 01:20,01:20:07
38302,0,1,22-05-2018 01:21,01:21:12
38302,0,1,22-05-2018 01:22,01:22:15
38302,0,1,22-05-2018 01:23,01:23:20
38302,0,1,22-05-2018 01:24,01:24:24
38302,0,1,22-05-2018 01:25,01:25:30
38302,0,1,22-05-2018 01:26,01:26:31
38302,0,1,22-05-2018 01:27,01:27:32
38302,0,1,22-05-2018 01:28,01:28:33
38302,0,1,22-05-2018 01:29,01:29:34
38302,0,1,22-05-2018 01:30,01:30:35
38302,0,1,22-05-2018 01:31,01:31:36
38302,0,1,22-05-2018 01:32,01:32:05
38302,0,1,22-05-2018 01:33,01:33:08
38302,0,1,22-05-2018 01:34,01:34:13
38302,0,1,22-05-2018 01:35,01:35:17
38302,0,1,22-05-2018 01:36,01:36:21
38302,0,1,22-05-2018 01:37,01:37:25
38302,0,1,22-05-2018 01:38,01:38:31
38302,0,1,22-05-2018 01:39,01:39:35
38302,0,1,22-05-2018 01:40,01:40:38
38302,0,1,22-05-2018 01:41,01:41:42
38302,0,1,22-05-2018 01:42,01:42:47
38302,0,1,22-05-2018 01:43,01:43:48
38302,0,1,22-05-2018 01:44,01:44:04
38302,0,1,22-05-2018 01:45,01:45:08
38302,0,1,22-05-2018 01:46,01:46:11
38302,0,1,22-05-2018 01:47,01:47:16
38302,0,1,22-05-2018 01:48,01:48:20
38302,0,1,22-05-2018 01:49,01:49:24
38302,0,1,22-05-2018 01:50,01:50:27
38302,0,1,22-05-2018 01:51,01:51:32
38302,0,1,22-05-2018 01:52,01:52:37
38302,0,1,22-05-2018 01:53,01:53:41
38302,0,1,22-05-2018 01:54,01:54:59
38302,0,1,22-05-2018 01:56,01:56:00
38302,0,1,22-05-2018 01:57,01:57:01
38302,0,1,22-05-2018 01:58,01:58:02
38302,0,1,22-05-2018 01:59,01:59:03
38302,0,1,22-05-2018 02:00,02:00:04
38302,0,1,22-05-2018 02:01,02:01:05
38302,0,1,22-05-2018 02:02,02:02:06
38302,0,1,22-05-2018 02:03,02:03:07
38302,0,1,22-05-2018 02:04,02:04:08
38302,0,1,22-05-2018 02:05,02:05:09
38302,0,1,22-05-2018 02:06,02:06:10
38302,0,1,22-05-2018 02:07,02:07:11
38302,0,1,22-05-2018 02:08,02:08:01
38302,0,1,22-05-2018 02:09,02:09:05
38302,0,1,22-05-2018 02:10,02:10:09
38302,0,1,22-05-2018 02:11,02:11:14
38302,0,1,22-05-2018 02:12,02:12:16
38302,0,1,22-05-2018 02:13,02:13:17
38302,0,1,22-05-2018 02:14,02:14:18
38302,0,1,22-05-2018 02:15,02:15:19
38302,0,1,22-05-2018 02:16,02:16:20
38302,0,1,22-05-2018 02:17,02:17:21
38302,0,1,22-05-2018 02:18,02:18:22
38302,0,1,22-05-2018 02:19,02:19:23
38302,0,1,22-05-2018 02:20,02:20:03
38302,0,1,22-05-2018 02:21,02:21:09
38302,0,1,22-05-2018 02:22,02:22:13
38302,0,1,22-05-2018 02:23,02:23:18
38302,0,1,22-05-2018 02:24,02:24:24
38302,0,1,22-05-2018 02:25,02:25:28
38302,0,1,22-05-2018 02:26,02:26:30
38302,0,1,22-05-2018 02:27,02:27:31
38302,0,1,22-05-2018 02:28,02:28:32
38302,0,1,22-05-2018 02:29,02:29:07
38302,0,1,22-05-2018 02:30,02:30:34
38302,0,1,22-05-2018 02:31,02:31:35
38302,0,1,22-05-2018 02:32,02:32:22
38302,0,1,22-05-2018 02:33,02:33:37
38302,0,1,22-05-2018 02:34,02:34:16
38302,0,1,22-05-2018 02:35,02:35:21
38302,0,1,22-05-2018 02:36,02:36:26
38302,0,1,22-05-2018 02:37,02:37:30
38302,0,1,22-05-2018 02:38,02:38:34
38302,0,1,22-05-2018 02:39,02:39:40
38302,0,1,22-05-2018 02:40,02:40:44
38302,0,1,22-05-2018 02:41,02:41:45
38302,0,1,22-05-2018 02:42,02:42:46
38302,0,1,22-05-2018 02:43,02:43:47
38302,0,1,22-05-2018 02:44,02:44:48
38302,0,1,22-05-2018 02:45,02:45:49
38302,0,1,22-05-2018 02:46,02:46:16
38302,0,1,22-05-2018 02:47,02:47:19
38302,0,1,22-05-2018 02:48,02:48:24
38302,0,1,22-05-2018 02:49,02:49:29
38302,0,1,22-05-2018 02:50,02:50:33
38302,0,1,22-05-2018 02:51,02:51:37
38302,0,1,22-05-2018 02:52,02:52:41
38302,0,1,22-05-2018 02:53,02:53:46
38302,0,1,22-05-2018 02:54,02:54:50
38302,0,1,22-05-2018 02:55,02:55:54
38302,0,1,22-05-2018 02:57,02:57:00
38302,0,1,22-05-2018 02:58,02:58:01
38302,0,1,22-05-2018 02:59,02:59:02
38302,0,1,22-05-2018 03:00,03:00:03
38302,0,1,22-05-2018 03:01,03:01:04
38302,0,1,22-05-2018 03:02,03:02:05
38302,0,1,22-05-2018 03:03,03:03:06
38302,0,1,22-05-2018 03:04,03:04:07
38302,0,1,22-05-2018 03:05,03:05:08
38302,0,1,22-05-2018 03:06,03:06:09
38302,0,1,22-05-2018 03:07,03:07:10
38302,0,1,22-05-2018 03:08,03:08:11
38302,0,1,22-05-2018 03:09,03:09:03
38302,0,1,22-05-2018 03:10,03:10:13
38302,0,1,22-05-2018 03:11,03:11:14
38302,0,1,22-05-2018 03:12,03:12:15
38302,0,1,22-05-2018 03:13,03:13:16
38302,0,1,22-05-2018 03:14,03:14:17
38302,0,1,22-05-2018 03:15,03:15:18
38302,0,1,22-05-2018 03:16,03:16:19
38302,0,1,22-05-2018 03:17,03:17:20
38302,0,1,22-05-2018 03:18,03:18:21
38302,0,1,22-05-2018 03:19,03:19:02
38302,0,1,22-05-2018 03:20,03:20:07
38302,0,1,22-05-2018 03:21,03:21:11
38302,0,1,22-05-2018 03:22,03:22:25
38302,0,1,22-05-2018 03:23,03:23:26
38302,0,1,22-05-2018 03:24,03:24:47
38302,0,1,22-05-2018 03:25,03:25:55
38302,0,1,22-05-2018 03:26,03:26:02
38302,0,1,22-05-2018 03:27,03:27:00
38302,0,1,22-05-2018 03:28,03:28:06
38302,0,1,22-05-2018 03:29,03:29:10
38302,0,1,22-05-2018 03:30,03:30:15
38302,0,1,22-05-2018 03:31,03:31:21
38302,0,1,22-05-2018 03:32,03:32:26
38302,0,1,22-05-2018 03:33,03:33:31
38302,0,1,22-05-2018 03:34,03:34:35
38302,0,1,22-05-2018 03:35,03:35:38
38302,0,1,22-05-2018 03:36,03:36:39
38302,0,1,22-05-2018 03:37,03:37:39
38302,0,1,22-05-2018 03:38,03:38:00
38302,0,1,22-05-2018 03:39,03:39:05
38302,0,1,22-05-2018 03:40,03:40:09
38302,0,1,22-05-2018 03:41,03:41:13
38302,0,1,22-05-2018 03:42,03:42:17
38302,0,1,22-05-2018 03:43,03:43:21
38302,0,1,22-05-2018 03:44,03:44:26
38302,0,1,22-05-2018 03:45,03:45:30
38302,0,1,22-05-2018 03:46,03:46:35
38302,0,1,22-05-2018 03:47,03:47:49
38302,0,1,22-05-2018 03:48,03:48:50
38302,0,1,22-05-2018 03:49,03:49:51
38302,0,1,22-05-2018 03:50,03:50:00
38302,0,1,22-05-2018 03:51,03:51:04
38302,0,1,22-05-2018 03:52,03:52:08
38302,0,1,22-05-2018 03:53,03:53:13
38302,0,1,22-05-2018 03:54,03:54:16
38302,0,1,22-05-2018 03:55,03:55:20
38302,0,1,22-05-2018 03:56,03:56:24
38302,0,1,22-05-2018 03:57,03:57:28
38302,0,1,22-05-2018 03:58,03:58:31
38302,0,1,22-05-2018 03:59,03:59:00
38302,0,1,22-05-2018 04:00,04:00:01
38302,0,1,22-05-2018 04:01,04:01:02
38302,0,1,22-05-2018 04:02,04:02:01
38302,0,1,22-05-2018 04:03,04:03:04
38302,0,1,22-05-2018 04:04,04:04:05
38302,0,1,22-05-2018 04:05,04:05:06
38302,0,1,22-05-2018 04:06,04:06:07
38302,0,1,22-05-2018 04:07,04:07:08
38302,0,1,22-05-2018 04:08,04:08:09
38302,0,1,22-05-2018 04:09,04:09:10
38302,0,1,22-05-2018 04:10,04:10:11
38302,0,1,22-05-2018 04:11,04:11:12
38302,0,1,22-05-2018 04:12,04:12:13
38302,0,1,22-05-2018 04:13,04:13:14
38302,0,1,22-05-2018 04:14,04:14:07
38302,0,1,22-05-2018 04:15,04:15:11
38302,0,1,22-05-2018 04:16,04:16:15
38302,0,1,22-05-2018 04:17,04:17:18
38302,0,1,22-05-2018 04:18,04:18:19
38302,0,1,22-05-2018 04:19,04:19:20
38302,0,1,22-05-2018 04:20,04:20:21
38302,0,1,22-05-2018 04:21,04:21:22
38302,0,1,22-05-2018 04:22,04:22:23
38302,0,1,22-05-2018 04:23,04:23:24
38302,0,1,22-05-2018 04:24,04:24:25
38302,0,1,22-05-2018 04:25,04:25:26
38302,0,1,22-05-2018 04:26,04:26:23
38302,0,1,22-05-2018 04:27,04:27:18
38302,0,1,22-05-2018 04:28,04:28:22
38302,0,1,22-05-2018 04:29,04:29:26
38302,0,1,22-05-2018 04:30,04:30:30
38302,0,1,22-05-2018 04:31,04:31:32
38302,0,1,22-05-2018 04:32,04:32:33
38302,0,1,22-05-2018 04:33,04:33:34
38302,0,1,22-05-2018 04:34,04:34:35
38302,0,1,22-05-2018 04:35,04:35:36
38302,0,1,22-05-2018 04:36,04:36:37
38302,0,1,22-05-2018 04:37,04:37:38
38302,0,1,22-05-2018 04:38,04:38:01
38302,0,1,22-05-2018 04:39,04:39:30
38302,0,1,22-05-2018 04:40,04:40:27
38302,0,1,22-05-2018 04:41,04:41:30
38302,0,1,22-05-2018 04:42,04:42:34
38302,0,1,22-05-2018 04:43,04:43:38
38302,0,1,22-05-2018 04:44,04:44:43
38302,0,1,22-05-2018 04:45,04:45:46
38302,0,1,22-05-2018 04:46,04:46:47
38302,0,1,22-05-2018 04:47,04:47:48
38302,0,1,22-05-2018 04:48,04:48:49
38302,0,1,22-05-2018 04:49,04:49:01
38302,0,1,22-05-2018 04:50,04:50:05
38302,0,1,22-05-2018 04:51,04:51:52
38302,0,1,22-05-2018 04:52,04:52:25
38302,0,1,22-05-2018 04:53,04:53:28
38302,0,1,22-05-2018 04:54,04:54:33
38302,0,1,22-05-2018 04:55,04:55:37
38302,0,1,22-05-2018 04:56,04:56:41
38302,0,1,22-05-2018 04:57,04:57:45
38302,0,1,22-05-2018 04:58,04:58:49
38302,0,1,22-05-2018 04:59,04:59:53
38302,0,1,22-05-2018 05:00,05:00:00
38302,0,1,22-05-2018 05:01,05:01:01
38302,0,1,22-05-2018 05:02,05:02:01
38302,0,1,22-05-2018 05:03,05:03:03
38302,0,1,22-05-2018 05:04,05:04:04
38302,0,1,22-05-2018 05:05,05:05:05
38302,0,1,22-05-2018 05:06,05:06:06
38302,0,1,22-05-2018 05:07,05:07:07
38302,0,1,22-05-2018 05:08,05:08:08
38302,0,1,22-05-2018 05:09,05:09:09
38302,0,1,22-05-2018 05:10,05:10:10
38302,0,1,22-05-2018 05:11,05:11:11
38302,0,1,22-05-2018 05:12,05:12:12
38302,0,1,22-05-2018 05:13,05:13:13
38302,0,1,22-05-2018 05:14,05:14:01
38302,0,1,22-05-2018 05:15,05:15:15
38302,0,1,22-05-2018 05:16,05:16:16
38302,0,1,22-05-2018 05:17,05:17:17
38302,0,1,22-05-2018 05:18,05:18:18
38302,0,1,22-05-2018 05:19,05:19:19
38302,0,1,22-05-2018 05:20,05:20:20
38302,0,1,22-05-2018 05:21,05:21:21
38302,0,1,22-05-2018 05:22,05:22:22
38302,0,1,22-05-2018 05:23,05:23:23
38302,0,1,22-05-2018 05:24,05:24:24
38302,0,1,22-05-2018 05:25,05:25:25
38302,0,1,22-05-2018 05:26,05:26:01
38302,0,1,22-05-2018 05:27,05:27:27
38302,0,1,22-05-2018 05:28,05:28:26
38302,0,1,22-05-2018 05:29,05:29:29
38302,0,1,22-05-2018 05:30,05:30:30
38302,0,1,22-05-2018 05:31,05:31:31
38302,0,1,22-05-2018 05:32,05:32:32
38302,0,1,22-05-2018 05:33,05:33:33
38302,0,1,22-05-2018 05:34,05:34:34
38302,0,1,22-05-2018 05:35,05:35:35
38302,0,1,22-05-2018 05:36,05:36:36
38302,0,1,22-05-2018 05:37,05:37:02
38302,0,1,22-05-2018 05:38,05:38:05
38302,0,1,22-05-2018 05:39,05:39:39
38302,0,1,22-05-2018 05:40,05:40:31
38302,0,1,22-05-2018 05:41,05:41:35
38302,0,1,22-05-2018 05:42,05:42:39
38302,0,1,22-05-2018 05:43,05:43:43
38302,0,1,22-05-2018 05:44,05:44:44
38302,0,1,22-05-2018 05:45,05:45:45
38302,0,1,22-05-2018 05:46,05:46:46
38302,0,1,22-05-2018 05:47,05:47:47
38302,0,1,22-05-2018 05:48,05:48:00
38302,0,1,22-05-2018 05:49,05:49:04
38302,0,1,22-05-2018 05:50,05:50:08
38302,0,1,22-05-2018 05:51,05:51:51
38302,0,1,22-05-2018 05:52,05:52:35
38302,0,1,22-05-2018 05:53,05:53:41
38302,0,1,22-05-2018 05:54,05:54:45
38302,0,1,22-05-2018 05:55,05:55:55
38302,0,1,22-05-2018 05:56,05:56:56
38302,0,1,22-05-2018 05:57,05:57:57
38302,0,1,22-05-2018 05:58,05:58:25
38302,0,1,22-05-2018 05:59,05:59:04
38302,0,1,22-05-2018 06:00,06:00:09
38302,0,1,22-05-2018 06:01,06:01:00
38302,0,1,22-05-2018 06:02,06:02:01
38302,0,1,22-05-2018 06:03,06:03:02
38302,0,1,22-05-2018 06:04,06:04:03
38302,0,1,22-05-2018 06:05,06:05:04
38302,0,1,22-05-2018 06:06,06:06:05
38302,0,1,22-05-2018 06:07,06:07:06
38302,0,1,22-05-2018 06:08,06:08:07
38302,0,1,22-05-2018 06:09,06:09:02
38302,0,1,22-05-2018 06:10,06:10:06
38302,0,1,22-05-2018 06:11,06:11:10
38302,0,1,22-05-2018 06:12,06:12:11
38302,0,1,22-05-2018 06:13,06:13:12
38302,0,1,22-05-2018 06:14,06:14:13
38302,0,1,22-05-2018 06:15,06:15:14
38302,0,1,22-05-2018 06:16,06:16:15
38302,0,1,22-05-2018 06:17,06:17:16
38302,0,1,22-05-2018 06:18,06:18:17
38302,0,1,22-05-2018 06:19,06:19:18
38302,0,1,22-05-2018 06:20,06:20:19
38302,0,1,22-05-2018 06:21,06:21:03
38302,0,1,22-05-2018 06:22,06:22:07
38302,0,1,22-05-2018 06:23,06:23:11
38302,0,1,22-05-2018 06:24,06:24:15
38302,0,1,22-05-2018 06:25,06:25:20
38302,0,1,22-05-2018 06:26,06:26:23
38302,0,1,22-05-2018 06:27,06:27:26
38302,0,1,22-05-2018 06:28,06:28:27
38302,0,1,22-05-2018 06:29,06:29:28
38302,0,1,22-05-2018 06:30,06:30:29
38302,0,1,22-05-2018 06:31,06:31:15
38302,0,1,22-05-2018 06:32,06:32:31
38302,0,1,22-05-2018 06:33,06:33:01
38302,0,1,22-05-2018 06:34,06:34:05
38302,0,1,22-05-2018 06:35,06:35:08
38302,0,1,22-05-2018 06:36,06:36:35
38302,0,1,22-05-2018 06:37,06:37:19
38302,0,1,22-05-2018 06:38,06:38:23
38302,0,1,22-05-2018 06:39,06:39:27
38302,0,1,22-05-2018 06:40,06:40:31
38302,0,1,22-05-2018 06:41,06:41:35
38302,0,1,22-05-2018 06:42,06:42:41
38302,0,1,22-05-2018 06:43,06:43:42
38302,0,1,22-05-2018 06:44,06:44:43
38302,0,1,22-05-2018 06:45,06:45:00
38302,0,1,22-05-2018 06:46,06:46:04
38302,0,1,22-05-2018 06:47,06:47:08
38302,0,1,22-05-2018 06:48,06:48:13
38302,0,1,22-05-2018 06:49,06:49:16
38302,0,1,22-05-2018 06:50,06:50:49
38302,0,1,22-05-2018 06:51,06:51:26
38302,0,1,22-05-2018 06:52,06:52:30
38302,0,1,22-05-2018 06:53,06:53:34
38302,0,1,22-05-2018 06:54,06:54:37
38302,0,1,22-05-2018 06:55,06:55:54
38302,0,1,22-05-2018 06:56,06:56:55
38302,0,1,22-05-2018 06:57,06:57:56
38302,0,1,22-05-2018 06:58,06:58:04
38302,0,1,22-05-2018 06:59,06:59:09
38302,0,1,22-05-2018 07:00,07:00:13
38302,0,1,22-05-2018 07:01,07:01:17
38302,0,1,22-05-2018 07:02,07:02:00
38302,0,1,22-05-2018 07:03,07:03:01
38302,0,1,22-05-2018 07:04,07:04:02
38302,0,1,22-05-2018 07:05,07:05:03
38302,0,1,22-05-2018 07:06,07:06:04
38302,0,1,22-05-2018 07:07,07:07:05
38302,0,1,22-05-2018 07:08,07:08:06
38302,0,1,22-05-2018 07:09,07:09:07
38302,0,1,22-05-2018 07:10,07:10:08
38302,0,1,22-05-2018 07:11,07:11:09
38302,0,1,22-05-2018 07:12,07:12:10
38302,0,1,22-05-2018 07:13,07:13:11
38302,0,1,22-05-2018 07:14,07:14:12
38302,0,1,22-05-2018 07:15,07:15:13
38302,0,1,22-05-2018 07:16,07:16:14
38302,0,1,22-05-2018 07:17,07:17:15
38302,0,1,22-05-2018 07:18,07:18:16
38302,0,1,22-05-2018 07:19,07:19:17
38302,0,1,22-05-2018 07:20,07:20:18
38302,0,1,22-05-2018 07:21,07:21:19
38302,0,1,22-05-2018 07:22,07:22:22
38302,0,1,22-05-2018 07:23,07:23:25
38302,0,1,22-05-2018 07:24,07:24:30
38302,0,1,22-05-2018 07:25,07:25:23
38302,0,1,22-05-2018 07:26,07:26:24
38302,0,1,22-05-2018 07:27,07:27:25
38302,0,1,22-05-2018 07:28,07:28:26
38302,0,1,22-05-2018 07:29,07:29:27
38302,0,1,22-05-2018 07:30,07:30:28
38302,0,1,22-05-2018 07:31,07:31:29
38302,0,1,22-05-2018 07:32,07:32:30
38302,0,1,22-05-2018 07:33,07:33:31
38302,0,1,22-05-2018 07:34,07:34:23
38302,0,1,22-05-2018 07:35,07:35:26
38302,0,1,22-05-2018 07:36,07:36:30
38302,0,1,22-05-2018 07:37,07:37:34
38302,0,1,22-05-2018 07:38,07:38:35
38302,0,1,22-05-2018 07:39,07:39:36
38302,0,1,22-05-2018 07:40,07:40:37
38302,0,1,22-05-2018 07:41,07:41:38
38302,0,1,22-05-2018 07:42,07:42:39
38302,0,1,22-05-2018 07:43,07:43:40
38302,0,1,22-05-2018 07:44,07:44:41
38302,0,1,22-05-2018 07:45,07:45:42
38302,0,1,22-05-2018 07:46,07:46:16
38302,0,1,22-05-2018 07:47,07:47:20
38302,0,1,22-05-2018 07:48,07:48:25
38302,0,1,22-05-2018 07:49,07:49:28
38302,0,1,22-05-2018 07:50,07:50:32
38302,0,1,22-05-2018 07:51,07:51:36
38302,0,1,22-05-2018 07:52,07:52:40
38302,0,1,22-05-2018 07:53,07:53:43
38302,0,1,22-05-2018 07:54,07:54:47
38302,0,1,22-05-2018 07:55,07:55:50
38302,0,1,22-05-2018 07:56,07:56:53
38302,0,1,22-05-2018 07:57,07:57:54
38302,0,1,22-05-2018 07:58,07:58:15
38302,0,1,22-05-2018 07:59,07:59:18
38302,0,1,22-05-2018 08:00,08:00:22
38302,0,1,22-05-2018 08:01,08:01:25
38302,0,1,22-05-2018 08:02,08:02:28
38302,0,1,22-05-2018 08:03,08:03:31
38302,0,1,22-05-2018 08:04,08:04:00
38302,0,1,22-05-2018 08:05,08:05:01
38302,0,1,22-05-2018 08:06,08:06:02
38302,0,1,22-05-2018 08:07,08:07:03
38302,0,1,22-05-2018 08:08,08:08:04
38302,0,1,22-05-2018 08:09,08:09:05
38302,0,1,22-05-2018 08:10,08:10:06
38302,0,1,22-05-2018 08:11,08:11:07
38302,0,1,22-05-2018 08:12,08:12:08
38302,0,1,22-05-2018 08:13,08:13:09
38302,0,1,22-05-2018 08:14,08:14:10
38302,0,1,22-05-2018 08:15,08:15:11
38302,0,1,22-05-2018 08:16,08:16:12
38302,0,1,22-05-2018 08:17,08:17:13
38302,0,1,22-05-2018 08:18,08:18:14
38302,0,1,22-05-2018 08:19,08:19:15
38302,0,1,22-05-2018 08:20,08:20:16
38302,0,1,22-05-2018 08:21,08:21:17
38302,0,1,22-05-2018 08:22,08:22:07
38302,0,1,22-05-2018 08:23,08:23:11
38302,0,1,22-05-2018 08:24,08:24:15
38302,0,1,22-05-2018 08:25,08:25:19
38302,0,1,22-05-2018 08:26,08:26:22
38302,0,1,22-05-2018 08:27,08:27:23
38302,0,1,22-05-2018 08:28,08:28:24
38302,0,1,22-05-2018 08:29,08:29:25
38302,0,1,22-05-2018 08:30,08:30:26
38302,0,1,22-05-2018 08:31,08:31:27
38302,0,1,22-05-2018 08:32,08:32:28
38302,0,1,22-05-2018 08:33,08:33:29
38302,0,1,22-05-2018 08:34,08:34:00
38302,0,1,22-05-2018 08:35,08:35:04
38302,0,1,22-05-2018 08:36,08:36:07
38302,0,1,22-05-2018 08:37,08:37:11
38302,0,1,22-05-2018 08:38,08:38:14
38302,0,1,22-05-2018 08:39,08:39:35
38302,0,1,22-05-2018 08:40,08:40:26
38302,0,1,22-05-2018 08:41,08:41:30
38302,0,1,22-05-2018 08:42,08:42:34
38302,0,1,22-05-2018 08:43,08:43:37
38302,0,1,22-05-2018 08:44,08:44:40
38302,0,1,22-05-2018 08:45,08:45:41
38302,0,1,22-05-2018 08:46,08:46:42
38302,0,1,22-05-2018 08:47,08:47:06
38302,0,1,22-05-2018 08:48,08:48:09
38302,0,1,22-05-2018 08:49,08:49:12
38302,0,1,22-05-2018 08:50,08:50:15
38302,0,1,22-05-2018 08:51,08:51:19
38302,0,1,22-05-2018 08:52,08:52:22
38302,0,1,22-05-2018 08:53,08:53:26
38302,0,1,22-05-2018 08:54,08:54:30
38302,0,1,22-05-2018 08:55,08:55:33
38302,0,1,22-05-2018 08:56,08:56:37
38302,0,1,22-05-2018 08:57,08:57:53
38302,0,1,22-05-2018 08:58,08:58:54
38302,0,1,22-05-2018 08:59,08:59:55
38302,0,1,22-05-2018 09:00,09:00:25
38302,0,1,22-05-2018 09:01,09:01:57
38302,0,1,22-05-2018 09:02,09:02:11
38302,0,1,22-05-2018 09:03,09:03:15
38302,0,1,22-05-2018 09:04,09:04:18
38302,0,1,22-05-2018 09:05,09:05:00
38302,0,1,22-05-2018 09:06,09:06:01
38302,0,1,22-05-2018 09:07,09:07:02
38302,0,1,22-05-2018 09:08,09:08:03
38302,0,1,22-05-2018 09:09,09:09:04
38302,0,1,22-05-2018 09:10,09:10:05
38302,0,1,22-05-2018 09:11,09:11:06
38302,0,1,22-05-2018 09:12,09:12:01
38302,0,1,22-05-2018 09:13,09:13:05
38302,0,1,22-05-2018 09:14,09:14:08
38302,0,1,22-05-2018 09:15,09:15:10
38302,0,1,22-05-2018 09:16,09:16:11
38302,0,1,22-05-2018 09:17,09:17:12
38302,0,1,22-05-2018 09:18,09:18:13
38302,0,1,22-05-2018 09:19,09:19:14
38302,0,1,22-05-2018 09:20,09:20:15
38302,0,1,22-05-2018 09:21,09:21:16
38302,0,1,22-05-2018 09:22,09:22:17
38302,0,1,22-05-2018 09:23,09:23:18
38302,0,1,22-05-2018 09:24,09:24:19
38302,0,1,22-05-2018 09:25,09:25:20
38302,0,1,22-05-2018 09:26,09:26:21
38302,0,1,22-05-2018 09:27,09:27:22
38302,0,1,22-05-2018 09:28,09:28:14
38302,0,1,22-05-2018 09:29,09:29:18
38302,0,1,22-05-2018 09:30,09:30:22
38302,0,1,22-05-2018 09:31,09:31:26
38302,0,1,22-05-2018 09:32,09:32:27
38302,0,1,22-05-2018 09:33,09:33:28
38302,0,1,22-05-2018 09:34,09:34:29
38302,0,1,22-05-2018 09:35,09:35:30
38302,0,1,22-05-2018 09:36,09:36:31
38302,0,1,22-05-2018 09:37,09:37:32
38302,0,1,22-05-2018 09:38,09:38:00
38302,0,1,22-05-2018 09:39,09:39:03
38302,0,1,22-05-2018 09:40,09:40:35
38302,0,1,22-05-2018 09:41,09:41:13
38302,0,1,22-05-2018 09:42,09:42:17
